4112|Voodoo Doll|11|4|17|2||20||voodoo+nocturnal
2113|Nightmare|11|3|2|2|||nightmare|
4113|Nightmare|11|3|17|1|||nightmare|
2114|Cloak|11|2|3|4|||losecharge|cloak+charges=3
4114|Cloak|11|2|17|3|||losecharge|cloak+charges=3
2120|Black Nymph|11|4|15|8|3|5|2=liquid|nocturnal
4120|Dark Nymph|11|4|20|8|5|5|2=liquid|nocturnal
2130|Shard of Void|11|2|6|2|||void|stackable+additive+charges=1
4130|Shard of Void|11|2|18|1|||void|stackable+additive+charges=1
2150|Dark Pendulum|11|2|0|0|||pend|pillar+stackable+additive+charges=1
4150|Dark Pendulum|11|2|17|0|||pend+ownplay=pillar1|pillar+stackable+additive+charges=1
2200|Aether Pillar|12|2|0|0|||pillar|pillar+stackable+additive+charges=1
4200|Aether Tower|12|2|17|0|||pillar+ownplay=pillar1|pillar+stackable+additive+charges=1
2201|Spark|12|4|2|0|3|||airborne
4201|Ball Lightning|12|4|17|0|5|||airborne
2202|Lightning|12|3|2|2|||lightning|
4202|Thunderbolt|12|3|17|1|||lightning|
2203|Parallel Universe|12|3|3|7|||parallel|
4203|Twin Universe|12|3|17|6|||parallel|
2204|Immortal|12|4|3|6|4|3||immaterial
4204|Elite Immortal|12|4|17|7|5|4||immaterial
2205|Dimensional Shield|12|1|3|6|||shield=evade100+losecharge|charges=3
4205|Phase Shield|12|1|17|5|||shield=evade100+losecharge|charges=3
2206|Lobotomizer|12|0|6|3|5|4|2=lobotomize|
4206|Electrocutor|12|0|18|3|5|4|1=lobotomize|
2207|Phase Dragon|12|4|4|13|8|6||immaterial+airborne
4207|Elite Phase Dragon|12|4|17|14|10|6||immaterial+airborne
2208|Phase Spider|12|4|2|3|4|2|1:9=web|
4208|Phase Recluse|12|4|17|4|7|2|1:9=web|
2209|Quintessence|12|3|3|4|||quint|
4209|Quintessence|12|3|17|3|||quint|
2210|Fractal|12|3|3|10|||fractal|
4210|Fractal|12|3|17|9|||fractal|
2211|Mindgate|12|2|3|5|||2=duality|
4211|Mindgate|12|2|17|4|||2=duality|
2212|Silence|12|3|3|3|||v_silence|
4212|Silence|12|3|17|2|||v_silence|
2213|Psion|12|4|4|4|4|4|v_noluci|psionic+airborne
4213|Psion|12|4|17|4|5|5|v_noluci|psionic+airborne
2214|Phase Salvager|12|4|2|1|4||destroy=salvage|
4214|Phase Salvager|12|4|17|1|6||destroy=salvage|
2220|Turquoise Nymph|12|4|15|8|7|4|3=quint|
4220|Aether Nymph|12|4|20|8|8|5|3=quint|
2230|Shard of Wisdom|12|3|6|3|||wisdom|
4230|Shard of Wisdom|12|3|18|2|||wisdom|
2250|Aether Pendulum|12|2|0|0|||pend|pillar+stackable+additive+charges=1
4250|Aether Pendulum|12|2|17|0|||pend+ownplay=pillar1|pillar+stackable+additive+charges=1
